     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
  1731→      margin-bottom: 12px;
  1732→    }
  1733→
  1734→    .project-links {
  1735→      display: flex;
  1736→      gap: 8px;
  1737→    }
  1738→
  1739→    .project-actions {
  1740→      display: flex;
  1741→      gap: 8px;
  1742→      padding: 12px 20px;
  1743→      border-top: 1px solid var(--border-color);
  1744→    }
  1745→
  1746→    /* Resume Upload */
  1747→    .resume-upload-section {
  1748→      margin-bottom: 24px;
  1749→    }
  1750→
  1751→    .upload-zone {
  1752→      border: 2px dashed var(--border-light);
  1753→      border-radius: var(--radius-lg);
  1754→      padding: 60px 40px;
  1755→      text-align: center;
  1756→      background: var(--bg-card);
  1757→      transition: all 0.2s;
  1758→    }
  1759→
  1760→    .upload-zone:hover {
  1761→      border-color: var(--accent-primary);
  1762→    }
  1763→
  1764→    .upload-icon {
  1765→      font-size: 48px;
  1766→      margin-bottom: 16px;
  1767→    }
  1768→
  1769→    .upload-zone h3 {
  1770→      font-family: var(--font-display);
  1771→      margin-bottom: 8px;
  1772→    }
  1773→
  1774→    .upload-zone p {
  1775→      color: var(--text-muted);
  1776→      margin-bottom: 20px;
  1777→    }
  1778→
  1779→    .current-resume {
  1780→      display: flex;
  1781→      align-items: center;
  1782→      justify-content: space-between;
  1783→      padding: 16px 20px;
  1784→      background: var(--bg-card);
  1785→      border: 1px solid var(--border-color);
  1786→      border-radius: var(--radius-md);
  1787→      margin-top: 16px;
  1788→    }
  1789→
  1790→    .resume-info {
  1791→      display: flex;
  1792→      align-items: center;
  1793→      gap: 12px;
  1794→    }
  1795→
  1796→    .resume-icon {
  1797→      font-size: 24px;
  1798→    }
  1799→
  1800→    .resume-name {
  1801→      font-weight: 500;
  1802→      display: block;
  1803→    }
  1804→
  1805→    .resume-view {
  1806→      font-size: 13px;
  1807→      color: var(--accent-primary);
  1808→    }
  1809→
  1810→    .parsed-preview {
  1811→      background: var(--bg-card);
  1812→      border: 1px solid var(--accent-primary);
  1813→      border-radius: var(--radius-lg);
  1814→      padding: 24px;
  1815→    }
  1816→
  1817→    .parsed-header h3 {
  1818→      font-family: var(--font-display);
  1819→      margin-bottom: 4px;
  1820→    }
  1821→
  1822→    .parsed-header p {
  1823→      color: var(--text-muted);
  1824→      font-size: 14px;
  1825→      margin-bottom: 20px;
  1826→    }
  1827→
  1828→    .parsed-section {
  1829→      margin-bottom: 16px;
  1830→      padding-bottom: 16px;
  1831→      border-bottom: 1px solid var(--border-color);
  1832→    }
  1833→
  1834→    .parsed-section:last-child {
  1835→      border-bottom: none;
  1836→    }
  1837→
  1838→    .parsed-section h4 {
  1839→      font-size: 14px;
  1840→      margin-bottom: 8px;
  1841→    }
  1842→
  1843→    .parsed-section p {
  1844→      font-size: 13px;
  1845→      color: var(--text-secondary);
  1846→    }
  1847→
  1848→    .parsed-actions {
  1849→      display: flex;
  1850→      justify-content: flex-end;
  1851→      gap: 12px;
  1852→      margin-top: 20px;
  1853→    }
  1854→
  1855→    /* Modals */
  1856→    .modal-overlay {
  1857→      position: fixed;
  1858→      top: 0;
  1859→      left: 0;
  1860→      right: 0;
  1861→      bottom: 0;
  1862→      background: rgba(0, 0, 0, 0.7);
  1863→      z-index: 100;
  1864→      display: none;
  1865→    }
  1866→
  1867→    .modal-overlay.active {
  1868→      display: block;
  1869→    }
  1870→
  1871→    .modal {
  1872→      position: fixed;
  1873→      top: 50%;
  1874→      left: 50%;
  1875→      transform: translate(-50%, -50%);
  1876→      background: var(--bg-card);
  1877→      border: 1px solid var(--border-color);
  1878→      border-radius: var(--radius-lg);
  1879→      width: 90%;
  1880→      max-width: 500px;
  1881→      max-height: 90vh;
  1882→      overflow-y: auto;
  1883→      z-index: 101;
  1884→      display: none;
  1885→    }
  1886→
  1887→    .modal.active {
  1888→      display: block;
  1889→    }
  1890→
  1891→    .modal-header {
  1892→      display: flex;
  1893→      justify-content: space-between;
  1894→      align-items: center;
  1895→      padding: 20px 24px;
  1896→      border-bottom: 1px solid var(--border-color);
  1897→    }
  1898→
  1899→    .modal-header h3 {
  1900→      font-family: var(--font-display);
  1901→      font-size: 18px;
  1902→    }
  1903→
  1904→    .modal-close {
  1905→      background: none;
  1906→      border: none;
  1907→      font-size: 24px;
  1908→      color: var(--text-muted);
  1909→      cursor: pointer;
  1910→    }
  1911→
  1912→    .modal-body {
  1913→      padding: 24px;
  1914→    }
  1915→
  1916→    .modal-body .form-group {
  1917→      margin-bottom: 16px;
  1918→    }
  1919→
  1920→    .modal-footer {
  1921→      display: flex;
  1922→      justify-content: flex-end;
  1923→      gap: 12px;
  1924→      padding: 20px 24px;
  1925→      border-top: 1px solid var(--border-color);
  1926→    }
  1927→
  1928→    .btn-xs {
  1929→      padding: 4px 8px;
  1930→      font-size: 11px;
  1931→    }
  1932→
  1933→    .btn.danger {
  1934→      color: #ef4444;
  1935→    }
  1936→
  1937→    .btn.danger:hover {
  1938→      background: rgba(239, 68, 68, 0.1);
  1939→    }
  1940→
  1941→    .level-labels {
  1942→      display: flex;
  1943→      justify-content: space-between;
  1944→      font-size: 11px;
  1945→      color: var(--text-muted);
  1946→      margin-top: 4px;
  1947→    }
  1948→
  1949→    /* Interview History */
  1950→    .interview-stats-grid {
  1951→      display: grid;
  1952→      grid-template-columns: repeat(auto-fit, minmax(200px, 1fr));
  1953→      gap: 16px;
  1954→      margin-bottom: 24px;
  1955→    }
  1956→
  1957→    .stat-card-mini {
  1958→      background: var(--bg-card);
  1959→      border: 1px solid var(--border-color);
  1960→      border-radius: var(--radius-lg);
  1961→      padding: 16px;
  1962→      display: flex;
  1963→      align-items: center;
  1964→      gap: 12px;
  1965→    }
  1966→
  1967→    .stat-card-mini .stat-icon {
  1968→      font-size: 32px;
  1969→    }
  1970→
  1971→    .stat-card-mini .stat-value {
  1972→      font-size: 20px;
  1973→      font-weight: 700;
  1974→      display: block;
  1975→      color: var(--text-primary);
  1976→    }
  1977→
  1978→    .stat-card-mini .stat-label {
  1979→      font-size: 12px;
  1980→      color: var(--text-muted);
  1981→      display: block;
  1982→    }
  1983→
  1984→    .category-badge {
  1985→      display: inline-block;
  1986→      padding: 4px 10px;
  1987→      border-radius: var(--radius-full);
  1988→      font-size: 11px;
  1989→      font-weight: 600;
  1990→      text-transform: uppercase;
  1991→    }
  1992→
  1993→    .category-badge.behavioral {
  1994→      background: rgba(102, 126, 234, 0.2);
  1995→      color: #667eea;
  1996→    }
  1997→
  1998→    .category-badge.technical {
  1999→      background: rgba(239, 68, 68, 0.2);
  2000→      color: #ef4444;
  2001→    }
  2002→
  2003→    .category-badge.situational {
  2004→      background: rgba(59, 130, 246, 0.2);
  2005→      color: #3b82f6;
  2006→    }
  2007→
  2008→    .empty-state {
  2009→      text-align: center;
  2010→      padding: 40px;
  2011→      color: var(--text-muted);
  2012→    }
  2013→
  2014→    @media (max-width: 768px) {
  2015→      .form-grid {
  2016→        grid-template-columns: 1fr;
  2017→      }
  2018→
  2019→      .form-group.full-width {
  2020→        grid-column: span 1;
  2021→      }
  2022→
  2023→      .projects-grid {
  2024→        grid-template-columns: 1fr;
  2025→      }
  2026→
  2027→      .interview-stats-grid {
  2028→        grid-template-columns: 1fr;
  2029→      }
  2030→    }
  2031→  </style>
  2032→</body>
  2033→</html>
  2034→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
